name,symbol,category,chains,tvl,change_1h,change_1d,change_7d,mcap,url,description,tvl_billions,market_share_pct,chain_count,is_multi_chain
ether.fi Stake,ETHFI,Liquid Restaking,"Ethereum, Arbitrum, Base",7160441698.664826,-0.1596066083498897,-9.55649478467113,-16.728770644292965,,https://www.ether.fi/app/weeth,Decentralized and non-custodial Ethereum staking protocol.,7.160441698664826,1.2821077670019012,3,True
Ethena USDe,ENA,Basis Trading,Ethereum,6538813219.748193,0.1224489963738335,-0.5148968429307388,-0.417982406383615,,https://www.app.ethena.fi/join/3y20d,Ethena is a synthetic dollar protocol built on Ethereum,6.538813219748193,1.1708025243159361,1,False
Bitget,-,CEX,"Bitcoin, Ethereum, Binance, Tron, Solana, Ripple, Arbitrum, Polygon, Cardano, Avalanche, TON, Base, Optimism, Cronos, Starknet, Sui, Sonic, Metis, Klaytn, zkSync Era, Fantom, Kava, Hyperliquid L1",6480948759.352982,0.2100873016214137,-6.452939046510565,-12.61643298262382,,https://www.bitget.com,Bitget is the leading crypto exchange platform for crypto derivatives trading.,6.480948759352982,1.1604416447461872,23,True
Morpho V1,MORPHO,Lending,"Ethereum, Base, Hyperliquid L1, Katana, Arbitrum, Monad, Optimism, World Chain, Polygon, Unichain, Plume Mainnet, Sei, Etherlink, Soneium, Lisk, Hemi, TAC, Corn, Abstract, Scroll, Stable, Fraxtal, Sonic, Botanix, Binance, Ink, xDai, Bitlayer, Zircuit, Mode, Linea",6310876710.02573,0.1150010922501962,-5.1351374046451355,-5.754077791914327,,https://app.morpho.org,Morpho Blue is a trustless and efficient lending primitive with permissionless market creation,6.31087671002573,1.1299895155942863,31,True
Gemini,-,CEX,"Bitcoin, Ethereum",6219138775.810371,0.0169735962971913,-7.348390817338441,-15.958662868386895,,https://www.gemini.com,"We build crypto products that are simple, elegant, and secure. Whether you are an individual or an institution, we want to help you buy, sell, and store your bitcoin and cryptocurrency.",6.2191387758103716,1.1135634453969472,2,True
Coinbase Bridge,-,Bridge,"Bitcoin, Ripple, Doge, Cardano, Litecoin",5770433058.144259,0.3883209627732356,-6.367309367049529,-11.702093166308316,,https://www.coinbase.com/,Wrapped tokens backed 1:1 by assets held by Coinbase.,5.77043305814426,1.0332207640473936,5,True
HTX,-,CEX,"Tron, Ethereum, Bitcoin, Ripple, Doge, Solana, Binance, Cardano, Litecoin, TON, Avalanche, Arbitrum, Optimism, Sui, Polygon, CORE, EOS, Starknet, Algorand",5744327886.050761,0.0852582209778916,-1.8284951412499737,-4.523639053387001,,https://www.htx.com/,Huobi Global is a world-leading cryptocurrency trading exchange.,5.744327886050761,1.0285465211293574,19,True
Sky Lending,SKY,CDP,Ethereum,5372313344.843176,-0.0437714639656121,-3.0404219183769214,-11.167541001891763,,https://sky.money/,"The USDS stablecoin powers the open Sky ecosystem. It is the upgraded version of DAI, providing new ways for you to have more rewarding crypto experiences.",5.3723133448431755,0.9619357235288643,1,False
Binance Bitcoin,-,Bridge,Bitcoin,5365371304.442041,0.0654483979970734,-6.361441917695174,-11.360587704290694,,https://www.binance.com/en/collateral-btokens,Binance Bridge pegged BTC token,5.365371304442041,0.9606927214499847,1,False
Gate,GT,CEX,"Ethereum, Bitcoin, Solana, Binance, Doge, Tron, Ripple, Base, Litecoin, Optimism, Sui, EthereumClassic, Cardano, Klaytn, Manta, Linea, Avalanche, Arbitrum, Arbitrum Nova, Aptos, zkSync Era, Cronos, XDC, Polygon, WEMIX, Flare, Sei, Ergo, Algorand, Alephium, VeChain, Mantle, Celo, Celestia, Chiliz, EOS, CORE, X Layer, Injective, Stacks, dYdX, Metis, Cosmos, Theta, Starknet, Radix, LUKSO, Harmony, Moonriver, XPLA, Shibarium, IoTeX, Moonbeam, Dymension, Bitkub, Bahamut, Vana, Etherlink, REI, Agoric, Terra, Elrond, Ronin, ZetaChain, Neutron, ThunderCore, Osmosis, Oasys, Tezos, ApeChain, Neon, Merlin, Fuse, Aura Network, Acala, Mode, Boba, Bitlayer, Umee, Op_Bnb, Blast, Matchain, BandChain, RSK, Bifrost, Meter, Zircuit, zkLink, Aurora, Taiko, Astar, Scroll, Polygon zkEVM, Fantom, ENULS, BSquared, Bittorrent, EnergyWeb, AirDAO, EOS EVM, Kardia, Kroma, Fuel, Polkadot, HAQQ, Naka, Songbird, TomoChain, OKExChain, GoChain, HPB, Tenet",5301376643.936346,-0.355972139447033,-6.4415157971377965,-12.897635340599692,1133103428.1424007,https://www.gate.com,"Established in 2013, Gate is a cryptocurrency exchange serving over 43 million global users. The platform supports spot trading, futures trading, margin trading, and wealth management products for more than 3,600 cryptocurrencies, using zero-knowledge technology to ensure transparency and verifiability of user assets. Various Gate entities have obtained or completed regulatory registrations, licences, authorizations, or approvals across various jurisdictions, such as Lithuania, Argentina, Malta, Italy, Gibraltar, Bahamas, and Hong Kong. In 2024, Gate Group also completed the acquisition of a Japan-licensed exchange. In April 2025, Gate Technology FZE ('Gate Dubai'), a part of Gate Group, obtained a full operational license from the Virtual Assets Regulatory Authority (VARA) in Dubai. In October 2025, Gate Technology Ltd., a part of Gate Group, secured the MiCA license from Malta Financial Services Authority to provide crypto asset exchange and custody services to its clients.",5.301376643936346,0.9492342032839475,112,True
Babylon Protocol,BABY,Restaking,Bitcoin,4581576722.4418125,0.0654483899859599,-6.354223908488905,-15.727595213009325,51437098.89380662,https://babylonlabs.io,"Bitcoin holders can earn yields from their idle bitcoins in a secure way: no third-party trust, no bitcoin bridging to any other chain. Bitcoin holders simply lock their bitcoins in a self-custodial way to gain the rights to validate PoS chains and earn yields as a return. Powered by the fast unbonding and scalable restaking features of the protocol, bitcoin stakers can also enjoy maximal liquidity and yields.",4.581576722441812,0.8203509431622177,1,False
MEXC,-,CEX,"Ethereum, Bitcoin, Solana, Ripple, Binance, Tron, Arbitrum, Aptos, Avalanche, TON, Optimism, Polygon, Klaytn, Base, Starknet",4559568844.7543745,0.0126621304494136,-1.4150328394469227,-3.4906740967263943,,https://www.mexc.com,Find your next Moonshot.,4.5595688447543745,0.8164103383635565,15,True
USDT0,-,Bridge,Ethereum,4382577292.849719,0.1496512659170861,0.3156814536318535,-3.638685759494905,,https://usdt0.to,USDT0 is a one stop solution for Tether’s Interoperability and Expansion.,4.382577292849719,0.7847192426266842,1,False
Hyperliquid Bridge,HYPE,Bridge,"Arbitrum, Hyperliquid L1",4318133301.574851,-0.1216510110350839,-2.534659915936416,0.7660528935658988,,https://hyperfoundation.org,"Hyperliquid is a decentralized perpetual exchange with best-in-class speed, liquidity, and price.",4.318133301574851,0.773180269861147,2,True
Deribit,-,CEX,"Bitcoin, Ethereum, Solana, Ripple, Binance, EthereumPoW",4273676649.1044016,0.010973755273099,-4.656595583541929,-8.887281507217864,,https://www.deribit.com,World's biggest Bitcoin and Ethereum Options Exchange and the most advanced crypto derivatives trading platform with up to 50x leverage on Crypto Futures.,4.273676649104401,0.7652201157497189,6,True
Arbitrum Bridge,ARB,Canonical Bridge,Ethereum,3833889439.8205495,0.020595814387093,-6.332718777784251,-10.587681835616364,,https://portal.arbitrum.io/bridge,"The Arbitrum Bridge acts as a secure channel connecting Ethereum's mainnet (Layer-1) with the Arbitrum Rollup (Layer-2). This bridge allows users to transfer assets, like ETH or ERC-20 tokens, between these layers",3.8338894398205494,0.6864743315397788,1,False
Tether Gold,XAUt,RWA,"Ethereum, Plasma, Monad, Avalanche, Arbitrum, Celo, Polygon, Ink",3462731407.5446525,-0.0775355033883897,34.609813449928396,31.25642002070478,3437683758.6362615,https://gold.tether.to/,"Tether Gold (XAUt) is a token that provides you ownership of real physical gold. By putting gold on a Blockchain, we unlock a variety of characteristics that typically only crypto assets possess",3.4627314075446525,0.6200168955334494,8,True
KuCoin,-,CEX,"Ethereum, Bitcoin, Solana, Ripple, Tron, Binance, Doge, Cardano, Avalanche, Near, TON, Optimism, Polygon, Arbitrum, Kucoin, Aptos, Base, EOS, Kava, Algorand, Starknet, Sui, Polkadot",3428555697.759092,0.0277443453497596,-5.455782613119581,-9.616119501422231,,https://www.kucoin.com,cex,3.4285556977590916,0.6138975882612402,23,True
JustLend,JST,Lending,Tron,3403217281.999787,-0.1706002863733289,-5.14566175927402,-9.16537040538121,370171617.90342075,https://justlend.just.network,JustLend is a TRON-powered coin market protocol aimed at establishing fund pools whose interest rates are determined by an algorithm based on the supply and demand of TRON assets.,3.403217281999787,0.6093606363502169,1,False
SparkLend,SPK,Lending,"Ethereum, xDai",3179525542.776843,0.3053893954283069,-7.928486796045291,-4.879686461895787,,https://app.spark.fi/points/KNQ5HD,"SparkLend is a stablecoin lending market. Unlike other lending protocols where rates fluctuate based on utilization or loan size, SparkLend offers governance-defined rates that do not vary based on those factors. This is made possible by Spark’s Liquidity Layer (SLL), which supplies consistent stablecoin liquidity to the protocol",3.179525542776843,0.569307671974377,2,True
Pendle,PENDLE,Yield,"Ethereum, Plasma, Arbitrum, Hyperliquid L1, Binance, Base, Sonic, Mantle, Berachain, Avalanche, Optimism",2907177569.6260433,-0.1150573409251762,-6.0927435835086925,-16.59333910811111,266279090.4080714,https://pendle.finance/,Pendle Finance is a protocol that enables the trading of tokenized future yield on an AMM system.,2.907177569626043,0.520542600432914,11,True
Base Bridge,-,Canonical Bridge,Ethereum,2861649761.21758,0.0109405636995063,-7.666310222683151,-12.929606821268166,,https://docs.base.org/base-chain/network-information/bridges-mainnet,Base Bridge enables the transfer of certain digital assets and other data back and forth between Ethereum and Base.,2.86164976121758,0.5123906512611263,1,False
Maple,SYRUP,Lending,"Ethereum, Solana",2590631472.444241,-0.0142610871304782,1.6942853579129178,1.2084996200018452,,https://www.maple.finance,Maple Finance is an institutional capital marketplace powered by blockchain technology.,2.590631472444241,0.46386366540484114,2,True
JustCryptos,JST,Bridge,Tron,2578577366.0,0.2103520649897632,-7.823912596478337,-14.264725018262991,,https://just.network/token,"Just Cryptos builds a bridge that connects premium crypto currencies from the TRON network and other public chains, and introduces token value to TRON to power the JUST ecosystem. All assets are stored, and can be swapped on Poloniex.",2.578577366,0.461705325996909,1,False
Crypto-com,-,CEX,"Bitcoin, Ethereum, Polygon, Binance, Avalanche, Arbitrum, Fantom, Optimism",2329065749.4869666,-0.0192003635225006,-10.096445681552751,-19.877002040262653,,https://crypto.com,The World Fastest Growing Crypto App.,2.3290657494869667,0.41702920196000626,8,True
Polygon Bridge & Staking,POL,Chain,Polygon,2144604168.4462936,-0.0018274433340081,-1.8748004794181552,-5.038974589764834,1129408248.3398054,https://polygon.technology/,Ethereum sidechain,2.1446041684462935,0.3840005654989628,1,False
Paxos Gold,PAXG,RWA,Ethereum,2105057908.0924215,-0.0930280626225084,-1.87465111523332,2.9994765989815164,2108190279.800501,https://paxos.com/paxgold/,"PAXG offers investors a cost-effective way to own investment-grade physical gold with all the benefits of the blockchain. Each Pax Gold (PAXG) token is backed by one fine troy ounce of gold, stored in LBMA vaults in London. If you own PAXG, you own the underlying physical gold, held in custody by Paxos Trust Company",2.1050579080924217,0.3769196381359157,1,False
Ondo Yield Assets,ONDO,RWA,"Ethereum, Solana, Plume Mainnet, Sei, Ripple, Aptos, Mantle, Sui, Noble, Stellar, Arbitrum, Polygon",2090087744.5442111,-0.0004453010448628,0.6799578470634913,3.1542833381600133,,https://ondo.finance,This share class provides liquid exposure to an ETF of short-term U.S. Treasuries,2.090087744544211,0.3742391662088797,12,True
Falcon Finance,FF,Basis Trading,Ethereum,2045453893.058012,-0.2860382205365681,-0.1215304642559971,-0.5016104531692918,197694279.06322148,https://app.falcon.finance?r=ecf7be7f48d1ce67467fc040bcc1abd5,Falcon Finance is the first universal collateralization infrastructure protocol that creates sustainable yield opportunities.,2.045453893058012,0.3662472838544244,1,False
BlackRock BUIDL,BUIDL,RWA,"Aptos, Binance, Ethereum, Solana, Avalanche, Arbitrum, Optimism, Polygon",1952965277.830449,2.8421709430404014e-14,0.0,0.0860020015822868,1686334253.670449,https://securitize.io/,BlackRock USD Institutional Digital Liquidity Fund,1.9529652778304492,0.3496868010053539,8,True
Curve DEX,CRV,Dexs,"Ethereum, Base, Arbitrum, Fraxtal, Monad, Etherlink, Polygon, xDai, X Layer, Avalanche, Plasma, Optimism, XDC, TAC, Hyperliquid L1, Sonic, Kava, Binance, Unichain, Plume Mainnet, Taiko, Celo, Aurora, Corn, Fantom, Moonbeam, Ink, Stable, Mantle, Harmony",1933956255.990373,0.0281610885536167,-2.847803344208401,-5.91781937095277,,https://curve.finance,Curve is a decentralized exchange liquidity pool on Ethereum designed for extremely efficient stablecoin trading,1.933956255990373,0.34628315419557465,30,True
Steakhouse Financial,-,Risk Curators,"Ethereum, Base, Arbitrum, Monad, Corn, Polygon, Unichain, Katana",1900032058.198506,0.073374901697079,-4.420842451910744,-3.7671364569057175,,https://www.steakhouse.financial/,"We build transparent, efficient, and accessible financial primitives to power the next generation of capital markets on public blockchains",1.9000320581985062,0.3402088812235077,8,True
Kamino Lend,KMNO,Lending,Solana,1874521659.1545384,-0.369886607294319,-7.493479897799588,-11.193672339974016,,https://kamino.com/,Kamino Lend (K-Lend) is a novel peer-to-pool borrowing primitive designed as foundational infrastructure to power complex financial products with leverage and automation and as a decentralized matchmaker between borrowers and lenders,1.8745216591545384,0.33564113496845643,1,False
Spark Liquidity Layer,SPK,Onchain Capital Allocator,"Ethereum, Base, Optimism, Unichain, Arbitrum, Avalanche",1781923729.7316456,-0.0117928162532336,-2.452484137433558,6.529021035876454,,https://app.spark.fi/points/KNQ5HD,"The Spark Liquidity Layer (SLL) automates liquidity provision of USDS, sUSDS, and USDC directly from Sky across various blockchain networks, DeFi protocols, and RWA",1.7819237297316455,0.31906107894432567,6,True
Uniswap V3,UNI,Dexs,"Ethereum, Arbitrum, Base, Binance, Polygon, BOB, xDai, Plasma, RSK, Optimism, Celo, Avalanche, Nibiru, Monad, World Chain, XDC, Etherlink, zkSync Era, Unichain, Boba, Filecoin, Goat, Lens, Telos, Redbelly, Sonic, Sei, Hemi, Mantle, Corn, LightLink, Scroll, Linea, Blast, Taiko, Lisk, Saga, Moonbeam, Polygon zkEVM, Manta, X Layer",1757745376.565591,-0.6056951054983699,-9.291743296470358,-15.26012854678956,,https://app.uniswap.org/,A fully decentralized protocol for automated liquidity provision on Ethereum. V2,1.757745376565591,0.31473184121122694,41,True
PancakeSwap AMM,CAKE,Dexs,"Binance, Op_Bnb, Ethereum, Aptos, zkSync Era, Base, Arbitrum, Linea, Polygon zkEVM, Monad",1734121821.514216,-0.4523161239221167,-5.022653008562315,-6.8955934334524756,,https://pancakeswap.finance/,The #1 AMM and yield farm on Binance Smart Chain,1.734121821514216,0.3105019424577446,10,True
Circle USYC,-,RWA,"Binance, Ethereum, Near, Noble",1625347480.2040074,-1.4210854715202004e-14,0.0,-2.2946071407010606,,https://www.circle.com/usyc,"Circle USYC is a regulated DeFi platform with permissioned smart contracts, on-chain transparency, and customizable investment strategies for optimized risk-reward profiles.  USYC is a Hashnote product which provides exposure to short duration US Treasuries and Reverse Repo on US Treasuries",1.6253474802040073,0.2910254305729626,4,True
HashKey Exchange,-,CEX,"Bitcoin, Ethereum, Tron, Solana, Doge, Avalanche, TON, Litecoin, Optimism, Aptos, Polygon, Arbitrum, Polkadot",1485716280.187016,0.0713808108379083,-6.767271841543888,-11.035252195256277,,https://www.hashkey.com,HashKey Exchange is a centralized cryptocurrency exchange established in 2018 and is registered in Hong Kong.,1.485716280187016,0.2660238659221448,13,True
Jito Liquid Staking,JTO,Liquid Staking,Solana,1482207508.8573692,-0.2798493539620779,-11.849017652785577,-18.911084077240332,,https://jito.network,JitoSOL is the first liquid staking derivative on Solana to include MEV rewards. Tracks the price of SOL while accruing staking and MEV rewards. Yield is accrued in the price so it will steadily appreciate vs. SOL,1.4822075088573692,0.26539560538128837,1,False
Kelp,-,Liquid Restaking,"Ethereum, Arbitrum, Base, Zircuit, Scroll, Swellchain, zkSync Era, Blast, Mode, Optimism, Hemi, Linea, Sonic, Berachain, Manta, X Layer",1481241406.7070527,-0.1397268641640465,-9.78777263849095,-6.522649101015645,,https://kerneldao.com/kelp/restake/,"Kelp is the second largest liquid restaking protocol with ~$2B+ in TVL. Its liquid restaked token, rsETH, is live across 10+ major L2s and 40+ DeFi platforms, allowing users to restake while maintaining full liquidity.",1.4812414067070527,0.26522262065174734,16,True
Gauntlet,-,Risk Curators,"Ethereum, Base, Katana, Arbitrum, Optimism, Solana, Polygon, Unichain, Hyperliquid L1",1476438698.9716885,-0.0318301039665982,-4.604185610119885,-8.515381635833336,,https://www.gauntlet.xyz,"Our vaults provide risk-adjusted DeFi yields for institutional capital at scale. These strategies are optimized by our automated risk platform— designed by the most vigilant, quantitative minds in crypto.",1.4764386989716884,0.2643626752532255,9,True
Portal,W,Bridge,"Ethereum, Solana, Binance, Polygon, Near, Terra, Avalanche, Arbitrum, Sui, Fantom, Aptos, Moonbeam, Base, Algorand, Klaytn, Celo, Oasis, Aurora, Optimism, Injective, Terra2, XPLA, Karura, Acala",1458753639.9622014,-0.2144955963479304,-6.980792190249559,-16.44903094102959,127127094.60324448,https://portalbridge.com,A token bridge built on Wormhole.,1.4587536399622014,0.2611960896611414,24,True
Fluid Lending,-,Lending,"Ethereum, Plasma, Arbitrum, Base, Polygon",1453731690.880494,-0.0538993732911876,-6.281794594167891,-4.794214980155829,,https://fluid.io/lending/1,An ever-evolving DeFi protocol and financial system of the future by Instadapp,1.453731690880494,0.2602968881601578,5,True
Compound V3,COMP,Lending,"Ethereum, Arbitrum, Base, Optimism, Polygon, Mantle, Unichain, Ronin, Scroll",1438244376.8413885,0.3108392242455693,-4.46039275522692,-11.46617132305184,,https://v3-app.compound.finance/,"Compound is an algorithmic, autonomous interest rate protocol built for developers, to unlock a universe of open financial applications.",1.4382443768413884,0.2575238182218553,9,True
Venus Core Pool,XVS,Lending,"Binance, Ethereum, zkSync Era, Arbitrum, Unichain, Base, Optimism, Op_Bnb",1435080410.1010911,-0.2596964746106351,-7.299371374773514,-11.361917463042232,,https://app.venus.io/#/core-pool,A Decentralized Marketplace for Lenders and Borrowers with Borderless Stablecoins.,1.4350804101010912,0.2569572964201308,8,True
Obol,OBOL,Staking Pool,Ethereum,1435050812.3426173,0.2382359440915422,-9.21169048315221,-17.46114341467809,3266706.8453222737,https://obol.org/,"The Obol Collective is the largest Decentralized Operator Ecosystem. Powered by Obol Distributed Validators, the end game of Ethereum staking.",1.4350508123426173,0.2569519968146564,1,False
Bitkub,KUB,CEX,"Bitcoin, Ethereum, Ripple, Binance, Solana, Cardano, Optimism, Arbitrum, Avalanche, Doge, Polygon, Tron, Base, Algorand, Scroll, Aptos, zkSync Era, Mantle, CORE, TON, Litecoin, Fantom",1423971057.7418537,0.3240660402855155,-6.534008204001822,-12.582015969618451,101270723.04028094,https://www.bitkub.com/,"No.1 licensed bitcoin exchange in Thailand that offers services to individuals who intend to buy, sell cryptocurrency",1.4239710577418536,0.2549681192791738,22,True
Rocket Pool,RPL,Liquid Staking,Ethereum,1411853532.7261276,0.2377903432234376,-9.487877638461129,-17.26886889761454,39656081.781068,https://rocketpool.net,"Rocket Pool is the first truly decentralised Ethereum staking pool. Liquid Staking, Audited SC, and Minimised Penalty Risk. Unlike solo stakers, who are required to put 32 ETH up for deposit to create a new validator, Rocket Pool nodes only need to deposit 16 ETH per validator. This will be coupled with 16 ETH from the staking pool (which stakers deposited in exchange for rETH) to create a new ETH2 validator.",1.4118535327261277,0.25279842450428314,1,False
DoubleZero Staked SOL,2Z,Liquid Staking,Solana,1394924638.5002544,-0.0227995024066842,-11.211773368127169,-17.404186939924358,,https://doublezero.xyz/,DoubleZero Staked SOL is a staking pool on the Solana network that allows users to stake their SOL and earn rewards.,1.3949246385002545,0.24976723345669838,1,False
Veda,-,Onchain Capital Allocator,"Ethereum, Scroll, Plasma, Hyperliquid L1, Sonic, Base, Arbitrum, Berachain, Binance, BOB",1356177461.1923535,-0.2031862898722778,-7.535999413058661,-13.278236310094826,,https://veda.tech,"Veda is the leading DeFi vault platform, enabling crypto applications, asset issuers, and protocols to build consumer-grade cross chain yield products. Veda's technology is powering many of DeFi's largest vault products, including ether.fi Liquid, Lombard DeFi Vault, and Mantle cmETH",1.3561774611923534,0.24282938533692067,10,True
Bitstamp,-,CEX,"Ethereum, Bitcoin, Ripple, Solana, Litecoin, Avalanche, Near, XDC, Cardano, Sui",1342272788.9745245,0.0103333709967898,-9.172334694051273,-15.08521896128589,,https://www.bitstamp.net,"Bitstamp makes trading easy, fast & reliable. With live customer support, staking and bank-grade security & insurance. Trusted Crypto Exchange Since 2011.",1.3422727889745245,0.24033969419797624,10,True
Centrifuge Protocol,CFG,RWA,"Ethereum, Avalanche, Plume Mainnet, Base, Binance, Arbitrum",1341012022.403512,,,,,https://centrifuge.io,"Centrifuge protocol enables asset managers to tokenize, manage, and distribute tokenized funds onchain, while providing investors access to a diversified portfolio of high-quality tokenized assets.",1.341012022403512,0.24011394854133988,6,True
Bitmex,BMEX,CEX,"Bitcoin, Ethereum, Tron, Solana, Binance, Ripple",1321608206.089995,0.0591185356904304,-5.028790014102739,-10.076002068816775,10949083.83230511,https://www.bitmex.com,BitMEX is a cryptocurrency exchange and derivative trading platform.,1.321608206089995,0.23663961208948703,6,True
Sanctum Validator LSTs,CLOUD,Liquid Staking,Solana,1298261599.5964162,-0.3396225504819057,-12.390529630887087,-18.16394373104843,,https://www.sanctum.so,A Sanctum validator LST is a type of LST for which stake pools were deployed with the SanctumSPL Program.,1.2982615995964162,0.23245930216193944,1,False
Jupiter Perpetual Exchange,JUP,Derivatives,Solana,1212547497.4162197,0.2519392180990962,-7.04461248649568,0.5265648514873931,,https://jup.ag/?ref=f6y1ryr2snn3,Jupiter Perpetual Exchange is a LP-to-trader perpetual exchange based on oracle prices.,1.2125474974162198,0.2171118249012397,1,False
Raydium AMM,RAY,Dexs,Solana,1205528694.2849405,-0.1176827313492054,-9.934926016912868,-16.494454290960746,,https://raydium.io,An on-chain order book AMM powering the evolution of DeFi.,1.2055286942849406,0.21585507812661706,1,False
Binance Staked SOL,-,Liquid Staking,Solana,1137761251.1031828,-0.2479461184460945,-11.262329098833916,-17.26974640310995,,https://www.binance.com/en/solana-staking,Stake SOL and get BNSOL as the tokenized representation on your staked SOL,1.1377612511031827,0.20372102705691944,1,False
Jupiter Lend,JUP,Lending,Solana,1102850036.8724892,-0.1579065977959572,-1.5781277599885613,6.154723986016137,,https://jup.ag/?ref=f6y1ryr2snn3,Jupiter Lend is Jupiter's DeFi platform for lending and borrowing crypto,1.1028500368724892,0.1974700245623407,1,False
Jupiter Staked SOL,JUP,Liquid Staking,Solana,1048890826.8875324,-0.277865791376982,-12.08224336502944,-11.58834738343181,,https://jup.ag/?ref=f6y1ryr2snn3,Liquid staking on Solana,1.0488908268875323,0.18780839681165323,1,False
Project 0,-,Lending,Solana,1034396671.8448032,-0.0655289435180321,-12.817708692665136,950.3483157246004,,https://app.0.xyz/refer/fGgLC0EyHGUYI2keFnQzPGcWb1QSD1Y5Z1IABU42JH0sOHQkIFkNHmkGEUM,Project 0 is a DeFi-native prime brokerage that lets users borrow against their entire DeFi portfolio across multiple venues.,1.0343966718448032,0.18521315624711124,1,False
Uniswap V2,UNI,Dexs,"Ethereum, Base, Arbitrum, Polygon, Binance, Optimism, X Layer, Avalanche, Unichain, Monad, Zora, Celo",1004371029.7946455,3.1732935105974747,-9.270692823939385,-17.193306418796737,,https://app.uniswap.org/,A fully decentralized protocol for automated liquidity provision on Ethereum. V2,1.0043710297946455,0.1798369363850175,12,True
