date,volumeusd,feesusd,tvlusd,pool_id
2025-05-11,781387187.7517494,390693.5938758747,219966775.31565815,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-12,521249869.6997592,260624.9348498796,216163271.6556417,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-13,960455204.6727748,480227.60233638744,212406217.52727377,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-14,862229175.6019835,431114.5878009918,220656361.9571899,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-15,1053726050.9273236,526863.0254636619,214183950.4132824,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-16,1152775055.7301164,576387.5278650582,218623928.5442871,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-17,739701057.8759001,369850.5289379501,216923586.877285,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-18,829942075.7073028,414971.0378536514,217555809.95412916,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-19,1112823737.9086628,556411.8689543314,217095879.92618045,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-20,890175284.8463261,445087.64242316305,212805054.3178873,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-21,779701968.4089576,389850.9842044788,210780154.29954404,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-22,837207321.1564059,418603.660578203,211128495.83302873,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-23,946592321.4385128,473296.1607192564,211231798.9911244,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-24,556071890.389551,278035.94519477553,208831108.518855,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-25,538275645.5910603,269137.82279553014,208224803.06485033,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-26,901839474.4674232,450919.7372337115,213000458.04499432,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-27,781302064.3184355,390651.0321592178,210046886.83199063,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-28,961023329.009794,480511.664504897,209752493.1128238,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-29,553609475.1976826,276804.7375988413,210870622.05111933,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-30,932827963.0730828,466413.9815365414,207407958.23013812,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-05-31,1124289483.5681458,562144.7417840728,203807037.39551648,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-01,797981646.4487573,398990.82322437863,199709837.55463767,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-02,863957725.5387284,431978.8627693642,191976504.39715075,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-03,712440179.9483275,356220.0899741638,192216119.4933757,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-04,988975301.6963472,494487.6508481736,191418185.83458945,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-05,646532962.2947779,323266.4811473889,195287439.64833924,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-06,566984921.455317,283492.46072765853,187674479.40375617,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-07,927333420.983394,463666.71049169695,186541661.39306188,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-08,836727358.5575811,418363.67927879054,186530465.6565867,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-09,959605757.9409748,479802.87897048745,182430840.26428187,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-10,727057597.4659029,363528.79873295146,182423785.25203675,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-11,794900261.8777583,397450.1309388792,183902276.17428076,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-12,860216314.494597,430108.1572472985,179010966.06881043,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-13,820590079.2035866,410295.0396017933,176548387.7792065,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-14,938040498.2834373,469020.2491417186,174967812.50976846,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-15,853353868.6550152,426676.9343275076,173633740.88828337,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-16,683405367.8523717,341702.6839261858,171994215.0754392,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-17,834477271.6736276,417238.63583681383,173576549.91958314,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-18,1017044553.8407016,508522.27692035073,176368814.95237154,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-19,1010830650.0074946,505415.3250037473,168538465.87364784,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-20,872278177.8213176,436139.0889106588,168162555.22331125,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-21,817598291.9125682,408799.14595628413,166632449.4008138,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-22,915785525.9546884,457892.76297734416,165443056.82532355,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-23,760959615.8108561,380479.80790542805,169734516.1849308,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-24,885253532.446767,442626.7662233835,167233067.77827546,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-25,880393264.4290862,440196.6322145431,166838424.945372,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-26,772247724.847319,386123.86242365954,164248837.7646116,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-27,712140472.8268648,356070.2364134324,167709195.3444307,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-28,972047130.5118144,486023.5652559072,173261146.76758754,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-29,482638884.4350028,241319.4422175014,172169448.57220006,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-06-30,1132170072.1219947,566085.0360609974,177754937.0787434,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-01,709294797.4204392,354647.39871021966,178204144.00746045,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-02,624861428.3549056,312430.7141774528,180179083.79929313,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-03,882645035.5181642,441322.5177590821,179287007.1632572,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-04,903456997.3370676,451728.4986685338,179800772.21216992,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-05,651986400.8052933,325993.2004026467,178232260.08166477,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-06,648039868.0799316,324019.9340399658,177327511.0546049,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-07,886006823.8454475,443003.41192272375,174116936.92105758,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-08,679584652.3040091,339792.32615200453,177249475.89679694,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-09,742361286.4193064,371180.6432096532,178423409.04771858,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-10,819944758.6176323,409972.37930881616,175907567.22228724,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-11,973404797.847121,486702.3989235605,180587145.3397374,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-12,797865665.2084862,398932.8326042431,182706229.68015796,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-13,625358267.807625,312679.13390381256,182499670.95159537,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-14,769755544.2100108,384877.7721050054,180286617.10556307,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-15,708854720.1457351,354427.3600728676,185274441.44954705,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-16,976621136.8051696,488310.5684025848,179136636.7947443,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-17,716425468.8893229,358212.7344446615,180870737.73671603,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-18,409698249.82666475,204849.12491333237,179423533.11340162,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-19,578662449.7869728,289331.22489348636,181365456.97574607,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-20,759179075.4593774,379589.5377296887,182716791.36447757,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-21,810878718.7524246,405439.3593762123,185415945.9986116,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-22,875580090.0604824,437790.0450302412,185392748.8256199,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-23,818506123.4316374,409253.0617158187,178313850.58626786,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-24,1008796739.6639776,504398.3698319888,178689343.87597626,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-25,658034397.4208462,329017.19871042314,179530615.9946338,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-26,818451195.8827599,409225.59794138,174071700.18563548,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-27,677286313.586594,338643.156793297,173842741.21817186,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-28,613725234.8963479,306862.6174481739,167229121.3285529,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-29,763735715.3700745,381867.8576850373,164493931.40604696,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-30,908959738.9952608,454479.86949763045,165816767.03603116,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-07-31,841098679.8415604,420549.3399207802,168579485.13350466,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-01,802974692.0120896,401487.3460060448,175697241.9098456,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-02,928237577.1318814,464118.7885659407,175306742.74193126,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-03,1056155218.8090148,528077.6094045074,177052772.06000456,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-04,785710803.7374387,392855.4018687194,179800594.716091,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-05,856531988.3547682,428265.99417738407,177540148.0990005,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-06,738316518.9305428,369158.25946527143,183065329.4834967,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-07,947705173.2238206,473852.5866119103,180022321.79553583,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-08,834893907.1421803,417446.9535710902,174459675.02114472,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-09,569200076.845813,284600.03842290654,173463449.21638393,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-10,478525825.52252734,239262.91276126367,169360983.67702365,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-11,850484402.6645426,425242.2013322713,170814428.85995054,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-12,1089189393.606816,544594.6968034081,171586540.76231524,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-13,900280288.7486396,450140.1443743198,173094911.41836384,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-14,936564054.1327488,468282.0270663744,169698838.8197744,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-15,684332278.5940928,342166.1392970464,171263565.70587716,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-16,809655101.6400163,404827.55082000815,168917549.65584648,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-17,620176031.6037983,310088.01580189914,169441133.515911,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-18,649068078.7421976,324534.0393710988,162697010.97533303,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-19,631320821.2890353,315660.4106445177,163346911.93167973,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-20,989142673.6230128,494571.3368115065,159985273.3358541,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-21,493102522.8443038,246551.2614221519,163023771.69108838,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-22,686291598.078315,343145.7990391575,163326309.7477266,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-23,733503093.7993486,366751.5468996743,163118617.7253693,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-24,801864826.6893916,400932.4133446958,160685009.99679205,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-25,588756130.6057277,294378.06530286383,163123299.13718086,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-26,689681995.0482934,344840.9975241467,159065148.3130547,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-27,790083614.3616469,395041.80718082347,162564742.4551861,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-28,655163392.1605409,327581.69608027046,159051730.59381887,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-29,950876925.698117,475438.4628490585,158849912.19626853,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-30,884651085.5534859,442325.54277674295,160642964.6847268,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-08-31,793644599.1819001,396822.2995909501,154283131.702324,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-09-01,708448077.644015,354224.0388220075,155853594.75893855,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-09-02,722281793.8762946,361140.8969381473,149407438.0319444,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-09-03,867910779.3214355,433955.38966071774,148477806.11993226,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-09-04,776499962.7213789,388249.98136068945,145600508.64402878,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-09-05,700194136.7634239,350097.06838171196,149368254.4058503,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-09-06,878119424.8049397,439059.7124024699,143137785.72344345,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-09-07,603098842.7383054,301549.4213691527,147217945.15068913,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-09-08,1024592279.2445076,512296.13962225383,143908478.09214765,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-09-09,736058715.5055085,368029.3577527543,142411545.51881808,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
2025-09-10,1120794460.2874172,560397.2301437086,144883500.11673784,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
